id,縣市,行政區,地址,地號,場址名稱,廢棄物種類,最後更新日,土水列管,現場狀態
20,臺南市,安南區,,臺南市安南區神榕段328、349地號,臺南市安南區神榕段328、349地號,一般,2025-09-01,否,"一、 本次執行環保署列管場址巡查工作。 二、 場址位於安南區神榕段328、349地號，場址為地下掩埋污泥及裝潢修繕廢棄物，場址原設有地下水監測井簡易井(共計3處)目視已遭破壞。 三、 此次巡查114年09 月 01 日經空拍廢棄物場址及週遭，對比前次巡查紀錄，場址現場有整地跡象"
23,高雄市,小港區,水庫段277、277-1~277-3、277-5、277-8、281~283、282-1、286地號,水庫段277、277-1~277-3、277-5、277-8、281~283、282-1、286地號,水庫段283、286、277等地號,一般含有害,2025-10-14,否,當日巡查時，無人為活動，無異常情形。
24,高雄市,小港區,小港區大房路43-5號,坪北段434地號,坪北段434地號,一般,2025-10-03,否,符合肆、100年12月止舊系統既有案件不繼續列管判定原則。
28,高雄市,小港區,,坪北段418、418-1、418-2、418-3地號,坪北段418、418-1、418-2、418-3地號,一般,2025-10-03,否,"符合肆、100年12月止舊系統既有案件不繼續列管判定原則。 辦理情形：申請解除列管。"
43,新北市,八里區,下罟子漁港附近海岸地,"下罟段0050、0051、0052、0053、0054地號 新北市八里區下罟段49地號 新北市八里區下罟段55地號 新北市八里區下罟段553地號 新北市八里區下罟段56地號",下罟段0050、0051、0052、0053、0054、0055、0056、0049、553地號等9筆地號,一般含有害,2025-09-12,否,查無棄置情形
52,新竹縣,湖口鄉,鄉八德段273地號,新竹縣湖口鄉八德段273地號,"變電所(原崩坡下段1之2,1之4地號(山坡地))",一般,2025-09-08,否,目視變電所內道路及草皮無明顯廢棄物，並有在維護環境之現象。
53,新竹縣,湖口鄉,,興安段6號,興安段6號,一般,2025-09-08,否,現場巡查確認，現場已改為凱富交通，目視場址放置工程用具，有整地並部分鋪設瀝青。
54,新竹縣,新埔鎮,,"坊寮段下坊寮段524,524-33號","坊寮段下坊寮段524,524-33號",一般,2025-09-01,否,現場確認場址內放置桌子、坐椅，現場大門上鎖無法進入。
55,新竹縣,新埔鎮,清水里,汶水坑小段1368-1、677地號(山坡地),汶水坑小段1368-1、677地號(山坡地),一般,2025-08-27,否,現場巡查，目視新竹縣新埔鎮汶水坑段1387-1、677、592地號有使用圍網圍起並放置物品，但無掛設工程告示牌，現場無新增明顯廢棄物。
56,新竹縣,新豐鄉,少年觀護所,"新竹縣新豐鄉上坑段504地號 新竹縣新豐鄉上坑段505地號",少年觀護所,一般,2025-08-19,否,現場巡查確認，目視現場無明顯廢棄物，路旁放置少量輪胎。
57,新竹縣,新豐鄉,掩埋場,新竹縣新豐鄉濱海段708地號,掩埋場,一般,2025-09-02,否,現場巡查確認，目視新豐鄉掩埋場入口旁草原皆有圍網，無明顯廢棄物。
92,臺中市,沙鹿區,中山路19巷100號之1,竹林段犁分小段387、388、393、407、408、409、409-1、411、412、413、414、451、676、677、679等15筆地號,竹林段犁分小段393等地號,有害,2025-08-21,否,至現場巡視四周，目視現場廢棄物無增減情形，雜草叢生。
98,彰化縣,大城鄉,,"上豊段577,578地號","上豊段577,578地號",一般,2025-09-11,否,稽查時該址現況為一閒置農地，目前雜草叢生，目視地表未發現廢棄物。
109,彰化縣,芳苑鄉,,芳興段528地號,芳興段528地號,一般,2025-09-11,否,現址目前為閒置農地。2.目視現場，未發現有新增廢棄物之情形。
110,彰化縣,芳苑鄉,,芳北段746地號,芳北段746地號,一般,2025-09-11,否,1.現址目前為農地。2.目視現場，未發現有新增廢棄物之情形。
112,彰化縣,芳苑鄉,,草湖段5-4地號,草湖段5-4地號(重測後為新崙段849地號),一般,2025-09-11,否,查時該址為一農地，目視地表未發現廢棄物。
123,彰化縣,芳苑鄉,漢寶村草漢路漢寶段801巷48號,漢寶園段591地號,漢寶園段591地號(重測後為東漢寶段1122地號),一般,2025-09-11,否,該址廢棄物係以覆土掩埋。位於燒毀之資源回收場內，出入口進入後左前方約50公尺處
134,彰化縣,伸港鄉,大肚溪出海口南岸,伸港鄉新港段20及52地號,大肚溪出海口南岸(伸港鄉新港段20及52地號國有河川地),一般,2025-09-19,否,1.現址雜草叢生。2.目視現場，未發現有新增廢棄物之情形。
138,彰化縣,伸港鄉,西濱快速道路(臺61線)與臺17線間,彰化縣伸港鄉新興段63-0地號,西濱快速道路(臺61線)與臺17線間,一般含有害,2025-09-23,否,現場未發現明顯新增廢棄物，現交通部公路總局施工中。
149,雲林縣,水林鄉,,蘇秦段962地號,蘇秦段962地號,一般,2025-08-21,否,該場址內塑膠、一般廢棄物尚未清理，無新增廢棄物之情事
167,嘉義縣,六腳鄉,六腳段六南小段611、612地號,六腳鄉六腳段六南小段611、612地號,六腳鄉六腳段六南小段611、612地號,一般,2025-09-10,否,待司法判決確定後，針對相關行為人發文提廢棄物處置計畫書，辦理廢棄物清理作業。
172,嘉義縣,水上鄉,番子寮段1059-10地號,水上鄉番子寮段1059-10地號,水上鄉番子寮段1059-10地號,一般,2025-09-08,否,部分行為人已就權屬應清理廢棄物重量完成清理作業，場址清理量14.29公噸。
173,嘉義縣,水上鄉,番子寮段598地號,水上鄉番子寮段598地號,水上鄉番子寮段598地號,一般,2025-09-08,否,巡查時場址遭棄置之廢棄物已完成清理，周界雜草叢生，現況未見新增廢棄物情形，已上傳清理資料至WDMS系統申請解除列管。
174,嘉義縣,義竹鄉,龍蛟潭段141-2地號,義竹鄉龍蛟潭段141-2地號,義竹鄉龍蛟潭段141-2地號,一般,2025-09-15,否,巡查時該場址地面堆置之廢PU布廢棄物仍未清除，現況無新增廢棄物情形。
175,嘉義縣,水上鄉,三和段924地號,水上鄉三和段924地號,水上鄉三和段924地號,一般,2025-09-08,否,該場址棄置之廢棄物已完成清理，巡查時現況已長雜草未見新增廢棄物情形。
181,臺南市,山上區,,臺南市山上區豐德段613地號,臺南市山上區豐德段613地號,一般,2025-09-01,否,"一、 本次執行環保署列管場址巡查工作。 二、 場址位於臺南市山上區豐德段613地號鄰近豐德發電廠，現場雜草叢生人員無法進入，廢棄物掩埋於地面下，此次巡查114年 09 月 01 日經空拍廢棄物及週遭，表面已生長雜草並覆蓋，本次巡查場址未有新增廢棄物情形。 三、 以下空白。"
184,臺南市,六甲區,,中社段19號,中社段19號,一般,2025-08-21,否,"一、 本次執行署列管場址巡查工作。 二、 場址位於六甲區中社段19地號，場址為地面堆置/地下掩埋一般事業廢棄物、生活垃圾廢棄物，現場雜草叢生人員無法進入。 三、 今日巡查114年 08月 21 日，經空拍場址周遭與表面已生長雜草並覆蓋，目視場址現場及周圍未發現新增廢棄物情"
